/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'forward', None)
 -- forward : 0.67
 -- right : 0.64
 -- None : -5.66
 -- left : 0.20

('left', 'green', 'right', None, None)
 -- forward : 0.45
 -- right : 0.49
 -- None : -5.88
 -- left : 2.22

('right', 'red', 'forward', 'right', None)
 -- forward : -39.40
 -- right : -19.38
 -- None : 0.21
 -- left : -40.77

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.54
 -- right : 0.90
 -- None : -4.52
 -- left : -19.91

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.04
 -- right : -0.19
 -- None : -4.97
 -- left : -20.89

('left', 'green', 'forward', None, None)
 -- forward : -0.11
 -- right : 0.19
 -- None : -4.73
 -- left : 1.23

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : -4.18
 -- left : 0.84

('forward', 'green', 'right', None, 'left')
 -- forward : 2.68
 -- right : 0.06
 -- None : -4.85
 -- left : 0.20

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.68
 -- right : 0.91
 -- None : 1.22
 -- left : -9.81

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.64
 -- right : 1.72
 -- None : 0.24
 -- left : -39.17

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.26
 -- right : 1.07
 -- None : -5.79
 -- left : -20.56

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.67
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : -36.05

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -3.66
 -- left : -18.28

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -36.73
 -- right : 0.51
 -- None : 2.18
 -- left : -35.14

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.47
 -- right : 0.43
 -- None : -5.68
 -- left : -19.20

('left', 'red', 'left', 'left', 'forward')
 -- forward : -10.07
 -- right : 0.41
 -- None : 2.60
 -- left : -8.49

('right', 'red', 'forward', 'left', 'right')
 -- forward : -40.19
 -- right : -18.71
 -- None : 0.95
 -- left : -39.51

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.64
 -- left : -40.14

('left', 'green', None, 'left', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : -5.39
 -- left : 2.47

('right', 'green', None, 'right', 'right')
 -- forward : 0.87
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.57
 -- right : -19.75
 -- None : 2.58
 -- left : -39.59

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.76
 -- right : 2.73
 -- None : -4.68
 -- left : 0.10

('right', 'green', None, 'left', 'right')
 -- forward : -0.01
 -- right : 2.00
 -- None : -5.09
 -- left : -19.96

('forward', 'green', 'left', 'left', None)
 -- forward : 2.65
 -- right : 0.93
 -- None : -4.66
 -- left : 0.33

('left', 'green', None, 'left', None)
 -- forward : -0.10
 -- right : 0.20
 -- None : -4.42
 -- left : 1.79

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.45
 -- right : 0.57
 -- None : -5.50
 -- left : -19.66

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.52
 -- right : 0.53
 -- None : -4.90
 -- left : -18.35

('left', 'red', 'right', 'right', 'right')
 -- forward : -8.51
 -- right : 0.00
 -- None : 0.00
 -- left : -36.27

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.27
 -- right : 0.99
 -- None : -5.10
 -- left : -18.69

('right', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- right : 2.57
 -- None : -4.30
 -- left : 0.35

('left', 'red', 'left', None, None)
 -- forward : -10.57
 -- right : 0.29
 -- None : 2.40
 -- left : -9.65

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.31
 -- right : 0.74
 -- None : 1.62
 -- left : -9.22

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.57
 -- right : 0.94
 -- None : 1.09
 -- left : -40.35

('forward', 'red', None, 'right', None)
